05-06 12:11 INFO     cuda
05-06 12:11 INFO     Command Line Arguments: 
{
    "epochs": 5,
05-06 13:34 INFO     Client: 77 Epoch: 2 Loss: 1.4402941837906837
05-06 13:34 INFO     Client: 77 Epoch: 3 Loss: 1.068644903600216
05-06 13:34 INFO     Client: 77 Epoch: 4 Loss: 0.7435892894864082
05-06 13:34 INFO      ** Client: 77 Training complete **
05-06 13:34 INFO     Training network 78 n_training: 1000
05-06 13:34 INFO     Training network 78
05-06 13:34 INFO     n_training: 16
05-06 13:34 INFO     Client: 78 Epoch: 0 Loss: 3.271127313375473
05-06 13:34 INFO     Client: 78 Epoch: 1 Loss: 2.2014625817537308
05-06 13:34 INFO     Client: 78 Epoch: 2 Loss: 1.4469092711806297
05-06 13:34 INFO     Client: 78 Epoch: 3 Loss: 1.0128506496548653
05-06 13:34 INFO     Client: 78 Epoch: 4 Loss: 0.7742300778627396
05-06 13:34 INFO      ** Client: 78 Training complete **
05-06 13:34 INFO     Training network 79 n_training: 1000
05-06 13:34 INFO     Training network 79
05-06 13:34 INFO     n_training: 16
05-06 13:34 INFO     Client: 79 Epoch: 0 Loss: 3.370480790734291
05-06 13:34 INFO     Client: 79 Epoch: 1 Loss: 2.123003266751766
05-06 13:34 INFO     Client: 79 Epoch: 2 Loss: 1.4311363101005554
05-06 13:34 INFO     Client: 79 Epoch: 3 Loss: 1.0402531363070011
05-06 13:34 INFO     Client: 79 Epoch: 4 Loss: 0.7972712330520153
05-06 13:34 INFO      ** Client: 79 Training complete **
05-06 13:34 INFO     Training network 80 n_training: 1000
05-06 13:34 INFO     Training network 80
05-06 13:34 INFO     n_training: 16
05-06 13:34 INFO     Client: 80 Epoch: 0 Loss: 3.351584255695343
05-06 13:34 INFO     Client: 80 Epoch: 1 Loss: 2.0791158601641655
05-06 13:34 INFO     Client: 80 Epoch: 2 Loss: 1.4015941321849823
05-06 13:34 INFO     Client: 80 Epoch: 3 Loss: 1.0396174304187298
05-06 13:34 INFO     Client: 80 Epoch: 4 Loss: 0.8188769407570362
05-06 13:34 INFO      ** Client: 80 Training complete **
05-06 13:34 INFO     Training network 81 n_training: 1000
05-06 13:34 INFO     Training network 81
05-06 13:34 INFO     n_training: 16
05-06 13:34 INFO     Client: 81 Epoch: 0 Loss: 3.339158535003662
05-06 13:34 INFO     Client: 81 Epoch: 1 Loss: 2.178880050778389
05-06 13:34 INFO     Client: 81 Epoch: 2 Loss: 1.4455130621790886
05-06 13:34 INFO     Client: 81 Epoch: 3 Loss: 1.0352278910577297
05-06 13:34 INFO     Client: 81 Epoch: 4 Loss: 0.8196610622107983
05-06 13:34 INFO      ** Client: 81 Training complete **
05-06 13:34 INFO     Training network 82 n_training: 1000
05-06 13:34 INFO     Training network 82
05-06 13:34 INFO     n_training: 16
05-06 13:34 INFO     Client: 82 Epoch: 0 Loss: 3.304438069462776
05-06 13:34 INFO     Client: 82 Epoch: 1 Loss: 2.0983287021517754
05-06 13:35 INFO     Client: 82 Epoch: 2 Loss: 1.443855807185173
05-06 13:35 INFO     Client: 82 Epoch: 3 Loss: 0.9674937836825848
05-06 13:35 INFO     Client: 82 Epoch: 4 Loss: 0.7570836804807186
05-06 13:35 INFO      ** Client: 82 Training complete **
05-06 13:35 INFO     Training network 83 n_training: 1000
05-06 13:35 INFO     Training network 83
05-06 13:35 INFO     n_training: 16
05-06 13:35 INFO     Client: 83 Epoch: 0 Loss: 3.3947634249925613
05-06 13:35 INFO     Client: 83 Epoch: 1 Loss: 2.1848059594631195
05-06 13:35 INFO     Client: 83 Epoch: 2 Loss: 1.4558663740754128
05-06 13:35 INFO     Client: 83 Epoch: 3 Loss: 1.0790808349847794
05-06 13:35 INFO     Client: 83 Epoch: 4 Loss: 0.7450429797172546
05-06 13:35 INFO      ** Client: 83 Training complete **
05-06 13:35 INFO     Training network 84 n_training: 1000
05-06 13:35 INFO     Training network 84
05-06 13:35 INFO     n_training: 16
05-06 13:35 INFO     Client: 84 Epoch: 0 Loss: 3.3174917697906494
05-06 13:35 INFO     Client: 84 Epoch: 1 Loss: 2.1651817187666893
05-06 13:35 INFO     Client: 84 Epoch: 2 Loss: 1.4781397804617882
05-06 13:35 INFO     Client: 84 Epoch: 3 Loss: 1.0693650171160698
05-06 13:35 INFO     Client: 84 Epoch: 4 Loss: 0.8314960710704327
05-06 13:35 INFO      ** Client: 84 Training complete **
05-06 13:35 INFO     Training network 85 n_training: 1000
05-06 13:35 INFO     Training network 85
05-06 13:35 INFO     n_training: 16
05-06 13:35 INFO     Client: 85 Epoch: 0 Loss: 3.2763047367334366
05-06 13:35 INFO     Client: 85 Epoch: 1 Loss: 2.005002297461033
05-06 13:35 INFO     Client: 85 Epoch: 2 Loss: 1.3560927137732506
05-06 13:35 INFO     Client: 85 Epoch: 3 Loss: 1.0297961123287678
05-06 13:35 INFO     Client: 85 Epoch: 4 Loss: 0.7761438898742199
05-06 13:35 INFO      ** Client: 85 Training complete **
05-06 13:35 INFO     Training network 86 n_training: 1000
05-06 13:35 INFO     Training network 86
05-06 13:35 INFO     n_training: 16
05-06 13:35 INFO     Client: 86 Epoch: 0 Loss: 3.3112481832504272
05-06 13:35 INFO     Client: 86 Epoch: 1 Loss: 2.1018226146698
05-06 13:35 INFO     Client: 86 Epoch: 2 Loss: 1.4485011771321297
05-06 13:35 INFO     Client: 86 Epoch: 3 Loss: 1.0151900425553322
05-06 13:35 INFO     Client: 86 Epoch: 4 Loss: 0.7814780920743942
05-06 13:35 INFO      ** Client: 86 Training complete **
05-06 13:35 INFO     Training network 87 n_training: 1000
05-06 13:35 INFO     Training network 87
05-06 13:35 INFO     n_training: 16
05-06 13:35 INFO     Client: 87 Epoch: 0 Loss: 3.3165756464004517
05-06 13:35 INFO     Client: 87 Epoch: 1 Loss: 2.047276295721531
05-06 13:35 INFO     Client: 87 Epoch: 2 Loss: 1.451064072549343
05-06 13:35 INFO     Client: 87 Epoch: 3 Loss: 1.027176409959793
05-06 13:35 INFO     Client: 87 Epoch: 4 Loss: 0.7848643735051155
05-06 13:35 INFO      ** Client: 87 Training complete **
05-06 13:35 INFO     Training network 88 n_training: 1000
05-06 13:35 INFO     Training network 88
05-06 13:35 INFO     n_training: 16
05-06 13:35 INFO     Client: 88 Epoch: 0 Loss: 3.4120533019304276
05-06 13:35 INFO     Client: 88 Epoch: 1 Loss: 2.152341566979885
05-06 13:35 INFO     Client: 88 Epoch: 2 Loss: 1.3869181126356125
05-06 13:35 INFO     Client: 88 Epoch: 3 Loss: 1.041448924690485
05-06 13:35 INFO     Client: 88 Epoch: 4 Loss: 0.7961956113576889
05-06 13:35 INFO      ** Client: 88 Training complete **
05-06 13:35 INFO     Training network 89 n_training: 1000
05-06 13:35 INFO     Training network 89
05-06 13:35 INFO     n_training: 16
05-06 13:35 INFO     Client: 89 Epoch: 0 Loss: 3.1834373474121094
05-06 13:35 INFO     Client: 89 Epoch: 1 Loss: 2.0553366765379906
05-06 13:35 INFO     Client: 89 Epoch: 2 Loss: 1.344176784157753
05-06 13:35 INFO     Client: 89 Epoch: 3 Loss: 1.035378608852625
05-06 13:35 INFO     Client: 89 Epoch: 4 Loss: 0.7403901815414429
05-06 13:35 INFO      ** Client: 89 Training complete **
05-06 13:35 INFO     Training network 90 n_training: 1000
05-06 13:35 INFO     Training network 90
05-06 13:35 INFO     n_training: 16
05-06 13:35 INFO     Client: 90 Epoch: 0 Loss: 3.3075053691864014
05-06 13:35 INFO     Client: 90 Epoch: 1 Loss: 2.153810016810894
05-06 13:35 INFO     Client: 90 Epoch: 2 Loss: 1.4222893007099628
05-06 13:35 INFO     Client: 90 Epoch: 3 Loss: 1.008069172501564
05-06 13:35 INFO     Client: 90 Epoch: 4 Loss: 0.7267671208828688
05-06 13:35 INFO      ** Client: 90 Training complete **
05-06 13:35 INFO     Training network 91 n_training: 1000
05-06 13:35 INFO     Training network 91
05-06 13:35 INFO     n_training: 16
05-06 13:35 INFO     Client: 91 Epoch: 0 Loss: 3.3237947672605515
05-06 13:35 INFO     Client: 91 Epoch: 1 Loss: 2.076863795518875
05-06 13:35 INFO     Client: 91 Epoch: 2 Loss: 1.3603832721710205
05-06 13:35 INFO     Client: 91 Epoch: 3 Loss: 1.082877516746521
05-06 13:35 INFO     Client: 91 Epoch: 4 Loss: 0.7527693994343281
05-06 13:35 INFO      ** Client: 91 Training complete **
05-06 13:35 INFO     Training network 92 n_training: 1000
05-06 13:35 INFO     Training network 92
05-06 13:35 INFO     n_training: 16
05-06 13:35 INFO     Client: 92 Epoch: 0 Loss: 3.3325052559375763
05-06 13:35 INFO     Client: 92 Epoch: 1 Loss: 2.098420597612858
05-06 13:35 INFO     Client: 92 Epoch: 2 Loss: 1.3548315539956093
05-06 13:35 INFO     Client: 92 Epoch: 3 Loss: 1.0106145739555359
05-06 13:35 INFO     Client: 92 Epoch: 4 Loss: 0.7280559949576855
05-06 13:35 INFO      ** Client: 92 Training complete **
05-06 13:35 INFO     Training network 93 n_training: 1000
05-06 13:35 INFO     Training network 93
05-06 13:35 INFO     n_training: 16
05-06 13:35 INFO     Client: 93 Epoch: 0 Loss: 3.3266216814517975
05-06 13:35 INFO     Client: 93 Epoch: 1 Loss: 2.120458707213402
05-06 13:35 INFO     Client: 93 Epoch: 2 Loss: 1.4706483259797096
05-06 13:35 INFO     Client: 93 Epoch: 3 Loss: 1.066114816814661
05-06 13:35 INFO     Client: 93 Epoch: 4 Loss: 0.8458264321088791
05-06 13:35 INFO      ** Client: 93 Training complete **
05-06 13:35 INFO     Training network 94 n_training: 1000
05-06 13:35 INFO     Training network 94
05-06 13:35 INFO     n_training: 16
05-06 13:35 INFO     Client: 94 Epoch: 0 Loss: 3.263470709323883
05-06 13:35 INFO     Client: 94 Epoch: 1 Loss: 1.9630971923470497
05-06 13:35 INFO     Client: 94 Epoch: 2 Loss: 1.4409410282969475
05-06 13:35 INFO     Client: 94 Epoch: 3 Loss: 0.9785847812891006
05-06 13:35 INFO     Client: 94 Epoch: 4 Loss: 0.7630587555468082
05-06 13:35 INFO      ** Client: 94 Training complete **
05-06 13:35 INFO     Training network 95 n_training: 1000
05-06 13:35 INFO     Training network 95
05-06 13:35 INFO     n_training: 16
05-06 13:35 INFO     Client: 95 Epoch: 0 Loss: 3.271999627351761
05-06 13:35 INFO     Client: 95 Epoch: 1 Loss: 2.0721911266446114
05-06 13:35 INFO     Client: 95 Epoch: 2 Loss: 1.4543501138687134
05-06 13:35 INFO     Client: 95 Epoch: 3 Loss: 0.9760375469923019
05-06 13:35 INFO     Client: 95 Epoch: 4 Loss: 0.7626750580966473
05-06 13:35 INFO      ** Client: 95 Training complete **
05-06 13:35 INFO     Training network 96 n_training: 1000
05-06 13:35 INFO     Training network 96
05-06 13:35 INFO     n_training: 16
05-06 13:35 INFO     Client: 96 Epoch: 0 Loss: 3.3054670691490173
05-06 13:35 INFO     Client: 96 Epoch: 1 Loss: 2.0717896446585655
05-06 13:35 INFO     Client: 96 Epoch: 2 Loss: 1.4503987729549408
05-06 13:35 INFO     Client: 96 Epoch: 3 Loss: 1.0736610256135464
05-06 13:35 INFO     Client: 96 Epoch: 4 Loss: 0.7763878330588341
05-06 13:35 INFO      ** Client: 96 Training complete **
05-06 13:35 INFO     Training network 97 n_training: 1000
05-06 13:35 INFO     Training network 97
05-06 13:35 INFO     n_training: 16
05-06 13:35 INFO     Client: 97 Epoch: 0 Loss: 3.4734106212854385
05-06 13:35 INFO     Client: 97 Epoch: 1 Loss: 2.1132921278476715
05-06 13:35 INFO     Client: 97 Epoch: 2 Loss: 1.3982180058956146
05-06 13:35 INFO     Client: 97 Epoch: 3 Loss: 1.053666315972805
05-06 13:35 INFO     Client: 97 Epoch: 4 Loss: 0.7584937177598476
05-06 13:35 INFO      ** Client: 97 Training complete **
05-06 13:35 INFO     Training network 98 n_training: 1000
05-06 13:35 INFO     Training network 98
05-06 13:35 INFO     n_training: 16
05-06 13:35 INFO     Client: 98 Epoch: 0 Loss: 3.317775636911392
05-06 13:35 INFO     Client: 98 Epoch: 1 Loss: 2.0174645632505417
05-06 13:35 INFO     Client: 98 Epoch: 2 Loss: 1.3826798498630524
05-06 13:35 INFO     Client: 98 Epoch: 3 Loss: 1.032995529472828
05-06 13:35 INFO     Client: 98 Epoch: 4 Loss: 0.7944366671144962
05-06 13:35 INFO      ** Client: 98 Training complete **
05-06 13:35 INFO     Training network 99 n_training: 1000
05-06 13:35 INFO     Training network 99
05-06 13:35 INFO     n_training: 16
05-06 13:35 INFO     Client: 99 Epoch: 0 Loss: 3.2172557711601257
05-06 13:35 INFO     Client: 99 Epoch: 1 Loss: 2.0286316573619843
05-06 13:35 INFO     Client: 99 Epoch: 2 Loss: 1.4028633683919907
05-06 13:35 INFO     Client: 99 Epoch: 3 Loss: 0.9394945651292801
05-06 13:35 INFO     Client: 99 Epoch: 4 Loss: 0.7412189021706581
05-06 13:35 INFO      ** Client: 99 Training complete **
05-06 13:35 INFO     global n_training: 1563
05-06 13:35 INFO     global n_test: 157
05-06 13:36 INFO     >> Global Model Train accuracy: 0.2958, Train accuracy top-5: 0.5638
05-06 13:36 INFO     >> Global Model Test accuracy: 0.2142, Test accuracy top-5: 0.4402
05-06 13:36 INFO     >> Global Model Train loss: 3.2799
05-06 13:36 INFO     in comm round:17
05-06 13:36 INFO     Training network 0 n_training: 1000
05-06 13:36 INFO     Training network 0
05-06 13:36 INFO     n_training: 16
05-06 13:36 INFO     Client: 0 Epoch: 0 Loss: 3.20291705429554
05-06 13:36 INFO     Client: 0 Epoch: 1 Loss: 1.978923186659813
05-06 13:36 INFO     Client: 0 Epoch: 2 Loss: 1.3710950016975403
05-06 13:36 INFO     Client: 0 Epoch: 3 Loss: 0.9570088312029839
05-06 13:36 INFO     Client: 0 Epoch: 4 Loss: 0.699321897700429
05-06 13:36 INFO      ** Client: 0 Training complete **
05-06 13:36 INFO     Training network 1 n_training: 1000
05-06 13:36 INFO     Training network 1
05-06 13:36 INFO     n_training: 16
05-06 13:36 INFO     Client: 1 Epoch: 0 Loss: 3.2375898361206055
05-06 13:36 INFO     Client: 1 Epoch: 1 Loss: 1.9816711768507957
05-06 13:36 INFO     Client: 1 Epoch: 2 Loss: 1.3461471199989319
05-06 13:36 INFO     Client: 1 Epoch: 3 Loss: 0.9891140311956406
05-06 13:36 INFO     Client: 1 Epoch: 4 Loss: 0.791289459913969
05-06 13:36 INFO      ** Client: 1 Training complete **
05-06 13:36 INFO     Training network 2 n_training: 1000
05-06 13:36 INFO     Training network 2
05-06 13:36 INFO     n_training: 16
05-06 13:36 INFO     Client: 2 Epoch: 0 Loss: 3.4158273339271545
05-06 13:36 INFO     Client: 2 Epoch: 1 Loss: 2.1127377450466156
05-06 13:36 INFO     Client: 2 Epoch: 2 Loss: 1.4381258860230446
05-06 13:36 INFO     Client: 2 Epoch: 3 Loss: 1.0224731415510178
05-06 13:36 INFO     Client: 2 Epoch: 4 Loss: 0.782221183180809
05-06 13:36 INFO      ** Client: 2 Training complete **
05-06 13:36 INFO     Training network 3 n_training: 1000
05-06 13:36 INFO     Training network 3
05-06 13:36 INFO     n_training: 16
05-06 13:36 INFO     Client: 3 Epoch: 0 Loss: 3.474343791604042
05-06 13:36 INFO     Client: 3 Epoch: 1 Loss: 2.2283234745264053
05-06 13:36 INFO     Client: 3 Epoch: 2 Loss: 1.4072461128234863
05-06 13:36 INFO     Client: 3 Epoch: 3 Loss: 1.0115098543465137
05-06 13:36 INFO     Client: 3 Epoch: 4 Loss: 0.7628436349332333
05-06 13:36 INFO      ** Client: 3 Training complete **
05-06 13:36 INFO     Training network 4 n_training: 1000
05-06 13:36 INFO     Training network 4
05-06 13:36 INFO     n_training: 16
05-06 13:36 INFO     Client: 4 Epoch: 0 Loss: 3.28238582611084
05-06 13:36 INFO     Client: 4 Epoch: 1 Loss: 2.0555221289396286
05-06 13:36 INFO     Client: 4 Epoch: 2 Loss: 1.3688539937138557
05-06 13:36 INFO     Client: 4 Epoch: 3 Loss: 1.026685681194067
05-06 13:36 INFO     Client: 4 Epoch: 4 Loss: 0.7648389898240566
05-06 13:36 INFO      ** Client: 4 Training complete **
05-06 13:36 INFO     Training network 5 n_training: 1000
05-06 13:36 INFO     Training network 5
05-06 13:36 INFO     n_training: 16
05-06 13:36 INFO     Client: 5 Epoch: 0 Loss: 3.216778963804245
05-06 13:36 INFO     Client: 5 Epoch: 1 Loss: 2.08768667280674
05-06 13:36 INFO     Client: 5 Epoch: 2 Loss: 1.3906805962324142
05-06 13:36 INFO     Client: 5 Epoch: 3 Loss: 0.9473981112241745
05-06 13:36 INFO     Client: 5 Epoch: 4 Loss: 0.748850055038929
05-06 13:36 INFO      ** Client: 5 Training complete **
05-06 13:36 INFO     Training network 6 n_training: 1000
05-06 13:36 INFO     Training network 6
05-06 13:36 INFO     n_training: 16
05-06 13:36 INFO     Client: 6 Epoch: 0 Loss: 3.4039200246334076
05-06 13:36 INFO     Client: 6 Epoch: 1 Loss: 2.1013128012418747
05-06 13:36 INFO     Client: 6 Epoch: 2 Loss: 1.4878813177347183
05-06 13:36 INFO     Client: 6 Epoch: 3 Loss: 1.0247258357703686
05-06 13:36 INFO     Client: 6 Epoch: 4 Loss: 0.7270344160497189
05-06 13:36 INFO      ** Client: 6 Training complete **
05-06 13:36 INFO     Training network 7 n_training: 1000
05-06 13:36 INFO     Training network 7
05-06 13:36 INFO     n_training: 16
05-06 13:36 INFO     Client: 7 Epoch: 0 Loss: 3.322101339697838
05-06 13:36 INFO     Client: 7 Epoch: 1 Loss: 2.130163885653019
05-06 13:36 INFO     Client: 7 Epoch: 2 Loss: 1.375153310596943
05-06 13:36 INFO     Client: 7 Epoch: 3 Loss: 0.9512514770030975
05-06 13:36 INFO     Client: 7 Epoch: 4 Loss: 0.7166575938463211
05-06 13:36 INFO      ** Client: 7 Training complete **
05-06 13:36 INFO     Training network 8 n_training: 1000
05-06 13:36 INFO     Training network 8
05-06 13:36 INFO     n_training: 16
05-06 13:36 INFO     Client: 8 Epoch: 0 Loss: 3.478682741522789
05-06 13:36 INFO     Client: 8 Epoch: 1 Loss: 2.097421355545521
05-06 13:36 INFO     Client: 8 Epoch: 2 Loss: 1.4935802146792412
05-06 13:36 INFO     Client: 8 Epoch: 3 Loss: 0.9577705413103104
05-06 13:36 INFO     Client: 8 Epoch: 4 Loss: 0.717181509360671
05-06 13:36 INFO      ** Client: 8 Training complete **
05-06 13:36 INFO     Training network 9 n_training: 1000
05-06 13:36 INFO     Training network 9
05-06 13:36 INFO     n_training: 16
05-06 13:36 INFO     Client: 9 Epoch: 0 Loss: 3.127939388155937
05-06 13:36 INFO     Client: 9 Epoch: 1 Loss: 2.006278984248638
05-06 13:36 INFO     Client: 9 Epoch: 2 Loss: 1.3745826184749603
05-06 13:36 INFO     Client: 9 Epoch: 3 Loss: 0.9434625282883644
05-06 13:36 INFO     Client: 9 Epoch: 4 Loss: 0.7142675444483757
05-06 13:36 INFO      ** Client: 9 Training complete **
05-06 13:36 INFO     Training network 10 n_training: 1000
05-06 13:36 INFO     Training network 10
05-06 13:36 INFO     n_training: 16
05-06 13:36 INFO     Client: 10 Epoch: 0 Loss: 3.2055703550577164
05-06 13:36 INFO     Client: 10 Epoch: 1 Loss: 2.0189238265156746
05-06 13:36 INFO     Client: 10 Epoch: 2 Loss: 1.3657194301486015
05-06 13:37 INFO     Client: 10 Epoch: 3 Loss: 0.9391773231327534
05-06 13:37 INFO     Client: 10 Epoch: 4 Loss: 0.7214108798652887
05-06 13:37 INFO      ** Client: 10 Training complete **
05-06 13:37 INFO     Training network 11 n_training: 1000
05-06 13:37 INFO     Training network 11
05-06 13:37 INFO     n_training: 16
05-06 13:37 INFO     Client: 11 Epoch: 0 Loss: 3.242293104529381
05-06 13:37 INFO     Client: 11 Epoch: 1 Loss: 2.0419588908553123
05-06 13:37 INFO     Client: 11 Epoch: 2 Loss: 1.4073890298604965
05-06 13:37 INFO     Client: 11 Epoch: 3 Loss: 0.997904509305954
05-06 13:37 INFO     Client: 11 Epoch: 4 Loss: 0.7217038534581661
05-06 13:37 INFO      ** Client: 11 Training complete **
05-06 13:37 INFO     Training network 12 n_training: 1000
05-06 13:37 INFO     Training network 12
05-06 13:37 INFO     n_training: 16
05-06 13:37 INFO     Client: 12 Epoch: 0 Loss: 3.3051809519529343
05-06 13:37 INFO     Client: 12 Epoch: 1 Loss: 2.1583822518587112
05-06 13:37 INFO     Client: 12 Epoch: 2 Loss: 1.3676381334662437
05-06 13:37 INFO     Client: 12 Epoch: 3 Loss: 1.0196982324123383
05-06 13:37 INFO     Client: 12 Epoch: 4 Loss: 0.7336472924798727
05-06 13:37 INFO      ** Client: 12 Training complete **
05-06 13:37 INFO     Training network 13 n_training: 1000
05-06 13:37 INFO     Training network 13
05-06 13:37 INFO     n_training: 16
05-06 13:37 INFO     Client: 13 Epoch: 0 Loss: 3.2893998622894287
05-06 13:37 INFO     Client: 13 Epoch: 1 Loss: 2.151661589741707
05-06 13:37 INFO     Client: 13 Epoch: 2 Loss: 1.4032331854104996
05-06 13:37 INFO     Client: 13 Epoch: 3 Loss: 1.0281092412769794
05-06 13:37 INFO     Client: 13 Epoch: 4 Loss: 0.7598944492638111
05-06 13:37 INFO      ** Client: 13 Training complete **
05-06 13:37 INFO     Training network 14 n_training: 1000
05-06 13:37 INFO     Training network 14
05-06 13:37 INFO     n_training: 16
05-06 13:37 INFO     Client: 14 Epoch: 0 Loss: 3.283679336309433
05-06 13:37 INFO     Client: 14 Epoch: 1 Loss: 2.0762217193841934
05-06 13:37 INFO     Client: 14 Epoch: 2 Loss: 1.4459493234753609
05-06 13:37 INFO     Client: 14 Epoch: 3 Loss: 1.0117641277611256
05-06 13:37 INFO     Client: 14 Epoch: 4 Loss: 0.7170346435159445
05-06 13:37 INFO      ** Client: 14 Training complete **
