04-18 14:27 INFO     cuda
04-18 14:27 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-18 16:30 INFO     Client: 73 Epoch: 3 Loss: 3.317648470401764
04-18 16:30 INFO     Client: 73 Epoch: 4 Loss: 3.257620260119438
04-18 16:30 INFO      ** Client: 73 Training complete **
04-18 16:30 INFO     Training network 74 n_training: 1000
04-18 16:30 INFO     Training network 74
04-18 16:30 INFO     Client: 74 Epoch: 0 Loss: 4.334192126989365
04-18 16:30 INFO     Client: 74 Epoch: 1 Loss: 3.80446857213974
04-18 16:31 INFO     Client: 74 Epoch: 2 Loss: 3.547722041606903
04-18 16:31 INFO     Client: 74 Epoch: 3 Loss: 3.366287440061569
04-18 16:31 INFO     Client: 74 Epoch: 4 Loss: 3.270918071269989
04-18 16:31 INFO      ** Client: 74 Training complete **
04-18 16:31 INFO     Training network 75 n_training: 1000
04-18 16:31 INFO     Training network 75
04-18 16:31 INFO     Client: 75 Epoch: 0 Loss: 4.348817124962807
04-18 16:31 INFO     Client: 75 Epoch: 1 Loss: 3.836377575993538
04-18 16:31 INFO     Client: 75 Epoch: 2 Loss: 3.5787680596113205
04-18 16:31 INFO     Client: 75 Epoch: 3 Loss: 3.406813859939575
04-18 16:31 INFO     Client: 75 Epoch: 4 Loss: 3.2698200792074203
04-18 16:31 INFO      ** Client: 75 Training complete **
04-18 16:31 INFO     Training network 76 n_training: 1000
04-18 16:31 INFO     Training network 76
04-18 16:31 INFO     Client: 76 Epoch: 0 Loss: 4.317494720220566
04-18 16:31 INFO     Client: 76 Epoch: 1 Loss: 3.8034152537584305
04-18 16:31 INFO     Client: 76 Epoch: 2 Loss: 3.567876547574997
04-18 16:31 INFO     Client: 76 Epoch: 3 Loss: 3.4033197164535522
04-18 16:31 INFO     Client: 76 Epoch: 4 Loss: 3.2924542278051376
04-18 16:31 INFO      ** Client: 76 Training complete **
04-18 16:31 INFO     Training network 77 n_training: 1000
04-18 16:31 INFO     Training network 77
04-18 16:31 INFO     Client: 77 Epoch: 0 Loss: 4.294942259788513
04-18 16:31 INFO     Client: 77 Epoch: 1 Loss: 3.836512714624405
04-18 16:31 INFO     Client: 77 Epoch: 2 Loss: 3.5848057866096497
04-18 16:31 INFO     Client: 77 Epoch: 3 Loss: 3.428488463163376
04-18 16:31 INFO     Client: 77 Epoch: 4 Loss: 3.332350730895996
04-18 16:31 INFO      ** Client: 77 Training complete **
04-18 16:31 INFO     Training network 78 n_training: 1000
04-18 16:31 INFO     Training network 78
04-18 16:31 INFO     Client: 78 Epoch: 0 Loss: 4.438925087451935
04-18 16:31 INFO     Client: 78 Epoch: 1 Loss: 3.88538159430027
04-18 16:31 INFO     Client: 78 Epoch: 2 Loss: 3.594419151544571
04-18 16:31 INFO     Client: 78 Epoch: 3 Loss: 3.4453902393579483
04-18 16:31 INFO     Client: 78 Epoch: 4 Loss: 3.3372043818235397
04-18 16:31 INFO      ** Client: 78 Training complete **
04-18 16:31 INFO     Training network 79 n_training: 1000
04-18 16:31 INFO     Training network 79
04-18 16:31 INFO     Client: 79 Epoch: 0 Loss: 4.285413429141045
04-18 16:31 INFO     Client: 79 Epoch: 1 Loss: 3.84526427090168
04-18 16:31 INFO     Client: 79 Epoch: 2 Loss: 3.5645856112241745
04-18 16:31 INFO     Client: 79 Epoch: 3 Loss: 3.4095189422369003
04-18 16:31 INFO     Client: 79 Epoch: 4 Loss: 3.213010534644127
04-18 16:31 INFO      ** Client: 79 Training complete **
04-18 16:31 INFO     Training network 80 n_training: 1000
04-18 16:31 INFO     Training network 80
04-18 16:31 INFO     Client: 80 Epoch: 0 Loss: 4.3370669186115265
04-18 16:31 INFO     Client: 80 Epoch: 1 Loss: 3.8510760068893433
04-18 16:31 INFO     Client: 80 Epoch: 2 Loss: 3.558875322341919
04-18 16:31 INFO     Client: 80 Epoch: 3 Loss: 3.4052880853414536
04-18 16:31 INFO     Client: 80 Epoch: 4 Loss: 3.265214189887047
04-18 16:31 INFO      ** Client: 80 Training complete **
04-18 16:31 INFO     Training network 81 n_training: 1000
04-18 16:31 INFO     Training network 81
04-18 16:31 INFO     Client: 81 Epoch: 0 Loss: 4.35351300239563
04-18 16:31 INFO     Client: 81 Epoch: 1 Loss: 3.8292734175920486
04-18 16:31 INFO     Client: 81 Epoch: 2 Loss: 3.5283111929893494
04-18 16:31 INFO     Client: 81 Epoch: 3 Loss: 3.419061377644539
04-18 16:31 INFO     Client: 81 Epoch: 4 Loss: 3.2661291509866714
04-18 16:31 INFO      ** Client: 81 Training complete **
04-18 16:31 INFO     Training network 82 n_training: 1000
04-18 16:31 INFO     Training network 82
04-18 16:31 INFO     Client: 82 Epoch: 0 Loss: 4.277185440063477
04-18 16:31 INFO     Client: 82 Epoch: 1 Loss: 3.7657261937856674
04-18 16:31 INFO     Client: 82 Epoch: 2 Loss: 3.5237396508455276
04-18 16:31 INFO     Client: 82 Epoch: 3 Loss: 3.3975060880184174
04-18 16:31 INFO     Client: 82 Epoch: 4 Loss: 3.2357351034879684
04-18 16:31 INFO      ** Client: 82 Training complete **
04-18 16:31 INFO     Training network 83 n_training: 1000
04-18 16:31 INFO     Training network 83
04-18 16:31 INFO     Client: 83 Epoch: 0 Loss: 4.320311427116394
04-18 16:31 INFO     Client: 83 Epoch: 1 Loss: 3.792752593755722
04-18 16:31 INFO     Client: 83 Epoch: 2 Loss: 3.568239912390709
04-18 16:31 INFO     Client: 83 Epoch: 3 Loss: 3.4225003123283386
04-18 16:31 INFO     Client: 83 Epoch: 4 Loss: 3.2880196422338486
04-18 16:31 INFO      ** Client: 83 Training complete **
04-18 16:31 INFO     Training network 84 n_training: 1000
04-18 16:31 INFO     Training network 84
04-18 16:31 INFO     Client: 84 Epoch: 0 Loss: 4.315284907817841
04-18 16:31 INFO     Client: 84 Epoch: 1 Loss: 3.7525917142629623
04-18 16:31 INFO     Client: 84 Epoch: 2 Loss: 3.526230126619339
04-18 16:31 INFO     Client: 84 Epoch: 3 Loss: 3.3235755264759064
04-18 16:31 INFO     Client: 84 Epoch: 4 Loss: 3.222296327352524
04-18 16:31 INFO      ** Client: 84 Training complete **
04-18 16:31 INFO     Training network 85 n_training: 1000
04-18 16:31 INFO     Training network 85
04-18 16:31 INFO     Client: 85 Epoch: 0 Loss: 4.379309922456741
04-18 16:31 INFO     Client: 85 Epoch: 1 Loss: 3.8497921973466873
04-18 16:31 INFO     Client: 85 Epoch: 2 Loss: 3.6209913790225983
04-18 16:31 INFO     Client: 85 Epoch: 3 Loss: 3.4552112817764282
04-18 16:31 INFO     Client: 85 Epoch: 4 Loss: 3.3206269294023514
04-18 16:31 INFO      ** Client: 85 Training complete **
04-18 16:31 INFO     Training network 86 n_training: 1000
04-18 16:31 INFO     Training network 86
04-18 16:31 INFO     Client: 86 Epoch: 0 Loss: 4.385964170098305
04-18 16:31 INFO     Client: 86 Epoch: 1 Loss: 3.8585463166236877
04-18 16:31 INFO     Client: 86 Epoch: 2 Loss: 3.6430050879716873
04-18 16:31 INFO     Client: 86 Epoch: 3 Loss: 3.3897000402212143
04-18 16:31 INFO     Client: 86 Epoch: 4 Loss: 3.2894335091114044
04-18 16:31 INFO      ** Client: 86 Training complete **
04-18 16:31 INFO     Training network 87 n_training: 1000
04-18 16:31 INFO     Training network 87
04-18 16:31 INFO     Client: 87 Epoch: 0 Loss: 4.259105607867241
04-18 16:31 INFO     Client: 87 Epoch: 1 Loss: 3.7584046721458435
04-18 16:31 INFO     Client: 87 Epoch: 2 Loss: 3.493722155690193
04-18 16:31 INFO     Client: 87 Epoch: 3 Loss: 3.3135871440172195
04-18 16:31 INFO     Client: 87 Epoch: 4 Loss: 3.2194279730319977
04-18 16:31 INFO      ** Client: 87 Training complete **
04-18 16:31 INFO     Training network 88 n_training: 1000
04-18 16:31 INFO     Training network 88
04-18 16:31 INFO     Client: 88 Epoch: 0 Loss: 4.3650545328855515
04-18 16:31 INFO     Client: 88 Epoch: 1 Loss: 3.8600299656391144
04-18 16:31 INFO     Client: 88 Epoch: 2 Loss: 3.5964806228876114
04-18 16:31 INFO     Client: 88 Epoch: 3 Loss: 3.402119442820549
04-18 16:31 INFO     Client: 88 Epoch: 4 Loss: 3.2765090465545654
04-18 16:31 INFO      ** Client: 88 Training complete **
04-18 16:31 INFO     Training network 89 n_training: 1000
04-18 16:31 INFO     Training network 89
04-18 16:31 INFO     Client: 89 Epoch: 0 Loss: 4.374758303165436
04-18 16:31 INFO     Client: 89 Epoch: 1 Loss: 3.815531849861145
04-18 16:31 INFO     Client: 89 Epoch: 2 Loss: 3.6063637733459473
04-18 16:31 INFO     Client: 89 Epoch: 3 Loss: 3.387061193585396
04-18 16:31 INFO     Client: 89 Epoch: 4 Loss: 3.244360789656639
04-18 16:31 INFO      ** Client: 89 Training complete **
04-18 16:31 INFO     Training network 90 n_training: 1000
04-18 16:31 INFO     Training network 90
04-18 16:31 INFO     Client: 90 Epoch: 0 Loss: 4.285104721784592
04-18 16:31 INFO     Client: 90 Epoch: 1 Loss: 3.7777766436338425
04-18 16:31 INFO     Client: 90 Epoch: 2 Loss: 3.5503973215818405
04-18 16:31 INFO     Client: 90 Epoch: 3 Loss: 3.3424955159425735
04-18 16:31 INFO     Client: 90 Epoch: 4 Loss: 3.2193790823221207
04-18 16:31 INFO      ** Client: 90 Training complete **
04-18 16:31 INFO     Training network 91 n_training: 1000
04-18 16:31 INFO     Training network 91
04-18 16:31 INFO     Client: 91 Epoch: 0 Loss: 4.370472609996796
04-18 16:31 INFO     Client: 91 Epoch: 1 Loss: 3.8623578399419785
04-18 16:31 INFO     Client: 91 Epoch: 2 Loss: 3.6559815108776093
04-18 16:31 INFO     Client: 91 Epoch: 3 Loss: 3.431653693318367
04-18 16:31 INFO     Client: 91 Epoch: 4 Loss: 3.345406726002693
04-18 16:31 INFO      ** Client: 91 Training complete **
04-18 16:31 INFO     Training network 92 n_training: 1000
04-18 16:31 INFO     Training network 92
04-18 16:31 INFO     Client: 92 Epoch: 0 Loss: 4.300110623240471
04-18 16:31 INFO     Client: 92 Epoch: 1 Loss: 3.8369297981262207
04-18 16:31 INFO     Client: 92 Epoch: 2 Loss: 3.5499276369810104
04-18 16:31 INFO     Client: 92 Epoch: 3 Loss: 3.3414473980665207
04-18 16:31 INFO     Client: 92 Epoch: 4 Loss: 3.2341154366731644
04-18 16:31 INFO      ** Client: 92 Training complete **
04-18 16:31 INFO     Training network 93 n_training: 1000
04-18 16:31 INFO     Training network 93
04-18 16:31 INFO     Client: 93 Epoch: 0 Loss: 4.37285241484642
04-18 16:31 INFO     Client: 93 Epoch: 1 Loss: 3.8042496144771576
04-18 16:31 INFO     Client: 93 Epoch: 2 Loss: 3.5665366649627686
04-18 16:31 INFO     Client: 93 Epoch: 3 Loss: 3.390074923634529
04-18 16:31 INFO     Client: 93 Epoch: 4 Loss: 3.1916933208703995
04-18 16:31 INFO      ** Client: 93 Training complete **
04-18 16:31 INFO     Training network 94 n_training: 1000
04-18 16:31 INFO     Training network 94
04-18 16:31 INFO     Client: 94 Epoch: 0 Loss: 4.419210225343704
04-18 16:31 INFO     Client: 94 Epoch: 1 Loss: 3.858782783150673
04-18 16:31 INFO     Client: 94 Epoch: 2 Loss: 3.6258744299411774
04-18 16:31 INFO     Client: 94 Epoch: 3 Loss: 3.522647336125374
04-18 16:31 INFO     Client: 94 Epoch: 4 Loss: 3.3072509318590164
04-18 16:31 INFO      ** Client: 94 Training complete **
04-18 16:31 INFO     Training network 95 n_training: 1000
04-18 16:31 INFO     Training network 95
04-18 16:31 INFO     Client: 95 Epoch: 0 Loss: 4.402122691273689
04-18 16:31 INFO     Client: 95 Epoch: 1 Loss: 3.81873781979084
04-18 16:31 INFO     Client: 95 Epoch: 2 Loss: 3.5474199801683426
04-18 16:31 INFO     Client: 95 Epoch: 3 Loss: 3.3570976704359055
04-18 16:31 INFO     Client: 95 Epoch: 4 Loss: 3.2505107074975967
04-18 16:31 INFO      ** Client: 95 Training complete **
04-18 16:31 INFO     Training network 96 n_training: 1000
04-18 16:31 INFO     Training network 96
04-18 16:31 INFO     Client: 96 Epoch: 0 Loss: 4.408810257911682
04-18 16:31 INFO     Client: 96 Epoch: 1 Loss: 3.8390340358018875
04-18 16:31 INFO     Client: 96 Epoch: 2 Loss: 3.5287087857723236
04-18 16:31 INFO     Client: 96 Epoch: 3 Loss: 3.404608264565468
04-18 16:31 INFO     Client: 96 Epoch: 4 Loss: 3.2358653098344803
04-18 16:31 INFO      ** Client: 96 Training complete **
04-18 16:31 INFO     Training network 97 n_training: 1000
04-18 16:31 INFO     Training network 97
04-18 16:31 INFO     Client: 97 Epoch: 0 Loss: 4.362640157341957
04-18 16:31 INFO     Client: 97 Epoch: 1 Loss: 3.8512004017829895
04-18 16:31 INFO     Client: 97 Epoch: 2 Loss: 3.556022971868515
04-18 16:31 INFO     Client: 97 Epoch: 3 Loss: 3.419929340481758
04-18 16:31 INFO     Client: 97 Epoch: 4 Loss: 3.2535074800252914
04-18 16:31 INFO      ** Client: 97 Training complete **
04-18 16:31 INFO     Training network 98 n_training: 1000
04-18 16:31 INFO     Training network 98
04-18 16:31 INFO     Client: 98 Epoch: 0 Loss: 4.412224590778351
04-18 16:31 INFO     Client: 98 Epoch: 1 Loss: 3.8264960199594498
04-18 16:31 INFO     Client: 98 Epoch: 2 Loss: 3.576870560646057
04-18 16:31 INFO     Client: 98 Epoch: 3 Loss: 3.409770905971527
04-18 16:31 INFO     Client: 98 Epoch: 4 Loss: 3.2668543606996536
04-18 16:31 INFO      ** Client: 98 Training complete **
04-18 16:31 INFO     Training network 99 n_training: 1000
04-18 16:31 INFO     Training network 99
04-18 16:31 INFO     Client: 99 Epoch: 0 Loss: 4.299895405769348
04-18 16:31 INFO     Client: 99 Epoch: 1 Loss: 3.883805528283119
04-18 16:32 INFO     Client: 99 Epoch: 2 Loss: 3.524298384785652
04-18 16:32 INFO     Client: 99 Epoch: 3 Loss: 3.3514715880155563
04-18 16:32 INFO     Client: 99 Epoch: 4 Loss: 3.283256620168686
04-18 16:32 INFO      ** Client: 99 Training complete **
04-18 16:32 INFO     global n_training: 1563
04-18 16:32 INFO     global n_test: 157
04-18 16:32 INFO     >> Global Model Train accuracy: 0.1156, Train accuracy top-5: 0.3145
04-18 16:32 INFO     >> Global Model Test accuracy: 0.1149, Test accuracy top-5: 0.3141
04-18 16:32 INFO     >> Global Model Train loss: 4.0912
04-18 16:32 INFO     in comm round:26
04-18 16:32 INFO     Training network 0 n_training: 1000
04-18 16:32 INFO     Training network 0
04-18 16:32 INFO     Client: 0 Epoch: 0 Loss: 4.328292533755302
04-18 16:32 INFO     Client: 0 Epoch: 1 Loss: 3.7649739384651184
04-18 16:32 INFO     Client: 0 Epoch: 2 Loss: 3.4661747217178345
04-18 16:32 INFO     Client: 0 Epoch: 3 Loss: 3.3188658356666565
04-18 16:32 INFO     Client: 0 Epoch: 4 Loss: 3.2116123735904694
04-18 16:32 INFO      ** Client: 0 Training complete **
04-18 16:32 INFO     Training network 1 n_training: 1000
04-18 16:32 INFO     Training network 1
04-18 16:32 INFO     Client: 1 Epoch: 0 Loss: 4.420090079307556
04-18 16:32 INFO     Client: 1 Epoch: 1 Loss: 3.9182873517274857
04-18 16:32 INFO     Client: 1 Epoch: 2 Loss: 3.61466783285141
04-18 16:32 INFO     Client: 1 Epoch: 3 Loss: 3.4784963577985764
04-18 16:32 INFO     Client: 1 Epoch: 4 Loss: 3.306691601872444
04-18 16:32 INFO      ** Client: 1 Training complete **
04-18 16:32 INFO     Training network 2 n_training: 1000
04-18 16:32 INFO     Training network 2
04-18 16:32 INFO     Client: 2 Epoch: 0 Loss: 4.360637128353119
04-18 16:32 INFO     Client: 2 Epoch: 1 Loss: 3.8672102242708206
04-18 16:32 INFO     Client: 2 Epoch: 2 Loss: 3.5883236676454544
04-18 16:32 INFO     Client: 2 Epoch: 3 Loss: 3.4604717940092087
04-18 16:32 INFO     Client: 2 Epoch: 4 Loss: 3.3443679064512253
04-18 16:32 INFO      ** Client: 2 Training complete **
04-18 16:32 INFO     Training network 3 n_training: 1000
04-18 16:32 INFO     Training network 3
04-18 16:32 INFO     Client: 3 Epoch: 0 Loss: 4.348339468240738
04-18 16:32 INFO     Client: 3 Epoch: 1 Loss: 3.8396389931440353
04-18 16:32 INFO     Client: 3 Epoch: 2 Loss: 3.585013657808304
04-18 16:32 INFO     Client: 3 Epoch: 3 Loss: 3.440449059009552
04-18 16:32 INFO     Client: 3 Epoch: 4 Loss: 3.2837209552526474
04-18 16:32 INFO      ** Client: 3 Training complete **
04-18 16:32 INFO     Training network 4 n_training: 1000
04-18 16:32 INFO     Training network 4
04-18 16:32 INFO     Client: 4 Epoch: 0 Loss: 4.349598407745361
04-18 16:32 INFO     Client: 4 Epoch: 1 Loss: 3.8641957342624664
04-18 16:32 INFO     Client: 4 Epoch: 2 Loss: 3.6123632341623306
04-18 16:32 INFO     Client: 4 Epoch: 3 Loss: 3.4192655086517334
04-18 16:32 INFO     Client: 4 Epoch: 4 Loss: 3.2891402542591095
04-18 16:32 INFO      ** Client: 4 Training complete **
04-18 16:32 INFO     Training network 5 n_training: 1000
04-18 16:32 INFO     Training network 5
04-18 16:32 INFO     Client: 5 Epoch: 0 Loss: 4.362687960267067
04-18 16:33 INFO     Client: 5 Epoch: 1 Loss: 3.796777978539467
04-18 16:33 INFO     Client: 5 Epoch: 2 Loss: 3.586093947291374
04-18 16:33 INFO     Client: 5 Epoch: 3 Loss: 3.4542211294174194
04-18 16:33 INFO     Client: 5 Epoch: 4 Loss: 3.2637051790952682
04-18 16:33 INFO      ** Client: 5 Training complete **
04-18 16:33 INFO     Training network 6 n_training: 1000
04-18 16:33 INFO     Training network 6
04-18 16:33 INFO     Client: 6 Epoch: 0 Loss: 4.351910024881363
04-18 16:33 INFO     Client: 6 Epoch: 1 Loss: 3.7992488890886307
04-18 16:33 INFO     Client: 6 Epoch: 2 Loss: 3.5069404989480972
04-18 16:33 INFO     Client: 6 Epoch: 3 Loss: 3.364978328347206
04-18 16:33 INFO     Client: 6 Epoch: 4 Loss: 3.2585201412439346
04-18 16:33 INFO      ** Client: 6 Training complete **
04-18 16:33 INFO     Training network 7 n_training: 1000
04-18 16:33 INFO     Training network 7
04-18 16:33 INFO     Client: 7 Epoch: 0 Loss: 4.434848785400391
04-18 16:33 INFO     Client: 7 Epoch: 1 Loss: 3.8781000524759293
04-18 16:33 INFO     Client: 7 Epoch: 2 Loss: 3.6552478224039078
04-18 16:33 INFO     Client: 7 Epoch: 3 Loss: 3.4132699966430664
04-18 16:33 INFO     Client: 7 Epoch: 4 Loss: 3.2761299163103104
04-18 16:33 INFO      ** Client: 7 Training complete **
04-18 16:33 INFO     Training network 8 n_training: 1000
04-18 16:33 INFO     Training network 8
04-18 16:33 INFO     Client: 8 Epoch: 0 Loss: 4.398942649364471
04-18 16:33 INFO     Client: 8 Epoch: 1 Loss: 3.9565535485744476
04-18 16:33 INFO     Client: 8 Epoch: 2 Loss: 3.6310306191444397
04-18 16:33 INFO     Client: 8 Epoch: 3 Loss: 3.4475187361240387
04-18 16:33 INFO     Client: 8 Epoch: 4 Loss: 3.3943683952093124
04-18 16:33 INFO      ** Client: 8 Training complete **
04-18 16:33 INFO     Training network 9 n_training: 1000
04-18 16:33 INFO     Training network 9
04-18 16:33 INFO     Client: 9 Epoch: 0 Loss: 4.35251647233963
04-18 16:33 INFO     Client: 9 Epoch: 1 Loss: 3.8378340154886246
04-18 16:33 INFO     Client: 9 Epoch: 2 Loss: 3.5769160985946655
04-18 16:33 INFO     Client: 9 Epoch: 3 Loss: 3.4641020745038986
04-18 16:33 INFO     Client: 9 Epoch: 4 Loss: 3.2958691269159317
04-18 16:33 INFO      ** Client: 9 Training complete **
04-18 16:33 INFO     Training network 10 n_training: 1000
04-18 16:33 INFO     Training network 10
04-18 16:33 INFO     Client: 10 Epoch: 0 Loss: 4.314979627728462
04-18 16:33 INFO     Client: 10 Epoch: 1 Loss: 3.7864730656147003
04-18 16:33 INFO     Client: 10 Epoch: 2 Loss: 3.5348725616931915
04-18 16:33 INFO     Client: 10 Epoch: 3 Loss: 3.385719269514084
04-18 16:33 INFO     Client: 10 Epoch: 4 Loss: 3.255687564611435
04-18 16:33 INFO      ** Client: 10 Training complete **
04-18 16:33 INFO     Training network 11 n_training: 1000
04-18 16:33 INFO     Training network 11
04-18 16:33 INFO     Client: 11 Epoch: 0 Loss: 4.308253586292267
04-18 16:33 INFO     Client: 11 Epoch: 1 Loss: 3.8530900925397873
04-18 16:33 INFO     Client: 11 Epoch: 2 Loss: 3.581903040409088
04-18 16:33 INFO     Client: 11 Epoch: 3 Loss: 3.379020556807518
04-18 16:33 INFO     Client: 11 Epoch: 4 Loss: 3.233611762523651
04-18 16:33 INFO      ** Client: 11 Training complete **
04-18 16:33 INFO     Training network 12 n_training: 1000
04-18 16:33 INFO     Training network 12
04-18 16:33 INFO     Client: 12 Epoch: 0 Loss: 4.405359178781509
04-18 16:33 INFO     Client: 12 Epoch: 1 Loss: 3.855658933520317
04-18 16:33 INFO     Client: 12 Epoch: 2 Loss: 3.5790099054574966
04-18 16:33 INFO     Client: 12 Epoch: 3 Loss: 3.400438070297241
04-18 16:33 INFO     Client: 12 Epoch: 4 Loss: 3.2597076892852783
04-18 16:33 INFO      ** Client: 12 Training complete **
04-18 16:33 INFO     Training network 13 n_training: 1000
04-18 16:33 INFO     Training network 13
04-18 16:33 INFO     Client: 13 Epoch: 0 Loss: 4.380997031927109
04-18 16:33 INFO     Client: 13 Epoch: 1 Loss: 3.846393495798111
04-18 16:33 INFO     Client: 13 Epoch: 2 Loss: 3.5712295323610306
04-18 16:33 INFO     Client: 13 Epoch: 3 Loss: 3.412849634885788
04-18 16:33 INFO     Client: 13 Epoch: 4 Loss: 3.3329708874225616
04-18 16:33 INFO      ** Client: 13 Training complete **
04-18 16:33 INFO     Training network 14 n_training: 1000
04-18 16:33 INFO     Training network 14
