05-06 12:45 INFO     cuda
05-06 12:45 INFO     Command Line Arguments: 
{
    "epochs": 5,
05-06 13:25 INFO     Client: 36 Epoch: 0 Loss: 4.484691917896271
05-06 13:25 INFO     Client: 36 Epoch: 1 Loss: 4.051335647702217
05-06 13:25 INFO     Client: 36 Epoch: 2 Loss: 3.8955951780080795
05-06 13:25 INFO     Client: 36 Epoch: 3 Loss: 3.708073779940605
05-06 13:25 INFO     Client: 36 Epoch: 4 Loss: 3.6086741238832474
05-06 13:25 INFO      ** Client: 36 Training complete **
05-06 13:25 INFO     Training network 37 n_training: 1000
05-06 13:25 INFO     Training network 37
05-06 13:25 INFO     n_training: 16
05-06 13:25 INFO     Client: 37 Epoch: 0 Loss: 4.419031694531441
05-06 13:25 INFO     Client: 37 Epoch: 1 Loss: 4.0449007749557495
05-06 13:25 INFO     Client: 37 Epoch: 2 Loss: 3.813390612602234
05-06 13:25 INFO     Client: 37 Epoch: 3 Loss: 3.732837200164795
05-06 13:26 INFO     Client: 37 Epoch: 4 Loss: 3.5231125205755234
05-06 13:26 INFO      ** Client: 37 Training complete **
05-06 13:26 INFO     Training network 38 n_training: 1000
05-06 13:26 INFO     Training network 38
05-06 13:26 INFO     n_training: 16
05-06 13:26 INFO     Client: 38 Epoch: 0 Loss: 4.386513739824295
05-06 13:26 INFO     Client: 38 Epoch: 1 Loss: 4.022797212004662
05-06 13:26 INFO     Client: 38 Epoch: 2 Loss: 3.8771066665649414
05-06 13:26 INFO     Client: 38 Epoch: 3 Loss: 3.639412969350815
05-06 13:26 INFO     Client: 38 Epoch: 4 Loss: 3.5408882051706314
05-06 13:26 INFO      ** Client: 38 Training complete **
05-06 13:26 INFO     Training network 39 n_training: 1000
05-06 13:26 INFO     Training network 39
05-06 13:26 INFO     n_training: 16
05-06 13:26 INFO     Client: 39 Epoch: 0 Loss: 4.595665633678436
05-06 13:26 INFO     Client: 39 Epoch: 1 Loss: 4.11497089266777
05-06 13:26 INFO     Client: 39 Epoch: 2 Loss: 3.9534336626529694
05-06 13:26 INFO     Client: 39 Epoch: 3 Loss: 3.777577728033066
05-06 13:26 INFO     Client: 39 Epoch: 4 Loss: 3.696450188755989
05-06 13:26 INFO      ** Client: 39 Training complete **
05-06 13:26 INFO     Training network 40 n_training: 1000
05-06 13:26 INFO     Training network 40
05-06 13:26 INFO     n_training: 16
05-06 13:26 INFO     Client: 40 Epoch: 0 Loss: 4.499777555465698
05-06 13:26 INFO     Client: 40 Epoch: 1 Loss: 4.113362163305283
05-06 13:26 INFO     Client: 40 Epoch: 2 Loss: 3.8872023075819016
05-06 13:26 INFO     Client: 40 Epoch: 3 Loss: 3.743606671690941
05-06 13:26 INFO     Client: 40 Epoch: 4 Loss: 3.604133680462837
05-06 13:26 INFO      ** Client: 40 Training complete **
05-06 13:26 INFO     Training network 41 n_training: 1000
05-06 13:26 INFO     Training network 41
05-06 13:26 INFO     n_training: 16
05-06 13:26 INFO     Client: 41 Epoch: 0 Loss: 4.497830867767334
05-06 13:26 INFO     Client: 41 Epoch: 1 Loss: 4.061236321926117
05-06 13:26 INFO     Client: 41 Epoch: 2 Loss: 3.867700293660164
05-06 13:26 INFO     Client: 41 Epoch: 3 Loss: 3.7390245497226715
05-06 13:26 INFO     Client: 41 Epoch: 4 Loss: 3.5945776104927063
05-06 13:26 INFO      ** Client: 41 Training complete **
05-06 13:26 INFO     Training network 42 n_training: 1000
05-06 13:26 INFO     Training network 42
05-06 13:26 INFO     n_training: 16
05-06 13:26 INFO     Client: 42 Epoch: 0 Loss: 4.4296815395355225
05-06 13:26 INFO     Client: 42 Epoch: 1 Loss: 4.072704911231995
05-06 13:26 INFO     Client: 42 Epoch: 2 Loss: 3.8813496232032776
05-06 13:26 INFO     Client: 42 Epoch: 3 Loss: 3.7061319202184677
05-06 13:26 INFO     Client: 42 Epoch: 4 Loss: 3.6124080270528793
05-06 13:26 INFO      ** Client: 42 Training complete **
05-06 13:26 INFO     Training network 43 n_training: 1000
05-06 13:26 INFO     Training network 43
05-06 13:26 INFO     n_training: 16
05-06 13:26 INFO     Client: 43 Epoch: 0 Loss: 4.414055660367012
05-06 13:26 INFO     Client: 43 Epoch: 1 Loss: 4.059963598847389
05-06 13:26 INFO     Client: 43 Epoch: 2 Loss: 3.8120050579309464
05-06 13:26 INFO     Client: 43 Epoch: 3 Loss: 3.6718007922172546
05-06 13:26 INFO     Client: 43 Epoch: 4 Loss: 3.5465884059667587
05-06 13:26 INFO      ** Client: 43 Training complete **
05-06 13:26 INFO     Training network 44 n_training: 1000
05-06 13:26 INFO     Training network 44
05-06 13:26 INFO     n_training: 16
05-06 13:26 INFO     Client: 44 Epoch: 0 Loss: 4.519585877656937
05-06 13:26 INFO     Client: 44 Epoch: 1 Loss: 4.09848290681839
05-06 13:26 INFO     Client: 44 Epoch: 2 Loss: 3.921283096075058
05-06 13:26 INFO     Client: 44 Epoch: 3 Loss: 3.7900226563215256
05-06 13:26 INFO     Client: 44 Epoch: 4 Loss: 3.5932075530290604
05-06 13:26 INFO      ** Client: 44 Training complete **
05-06 13:26 INFO     Training network 45 n_training: 1000
05-06 13:26 INFO     Training network 45
05-06 13:26 INFO     n_training: 16
05-06 13:26 INFO     Client: 45 Epoch: 0 Loss: 4.455005511641502
05-06 13:26 INFO     Client: 45 Epoch: 1 Loss: 4.051637381315231
05-06 13:26 INFO     Client: 45 Epoch: 2 Loss: 3.8292547464370728
05-06 13:26 INFO     Client: 45 Epoch: 3 Loss: 3.630597859621048
05-06 13:26 INFO     Client: 45 Epoch: 4 Loss: 3.5871375650167465
05-06 13:26 INFO      ** Client: 45 Training complete **
05-06 13:26 INFO     Training network 46 n_training: 1000
05-06 13:26 INFO     Training network 46
05-06 13:26 INFO     n_training: 16
05-06 13:26 INFO     Client: 46 Epoch: 0 Loss: 4.4806190729141235
05-06 13:26 INFO     Client: 46 Epoch: 1 Loss: 4.011862561106682
05-06 13:26 INFO     Client: 46 Epoch: 2 Loss: 3.820472478866577
05-06 13:26 INFO     Client: 46 Epoch: 3 Loss: 3.6619284600019455
05-06 13:26 INFO     Client: 46 Epoch: 4 Loss: 3.531857520341873
05-06 13:26 INFO      ** Client: 46 Training complete **
05-06 13:26 INFO     Training network 47 n_training: 1000
05-06 13:26 INFO     Training network 47
05-06 13:26 INFO     n_training: 16
05-06 13:26 INFO     Client: 47 Epoch: 0 Loss: 4.554703205823898
05-06 13:26 INFO     Client: 47 Epoch: 1 Loss: 4.131188839673996
05-06 13:26 INFO     Client: 47 Epoch: 2 Loss: 3.933803230524063
05-06 13:26 INFO     Client: 47 Epoch: 3 Loss: 3.716638371348381
05-06 13:26 INFO     Client: 47 Epoch: 4 Loss: 3.6144023537635803
05-06 13:26 INFO      ** Client: 47 Training complete **
05-06 13:26 INFO     Training network 48 n_training: 1000
05-06 13:26 INFO     Training network 48
05-06 13:26 INFO     n_training: 16
05-06 13:26 INFO     Client: 48 Epoch: 0 Loss: 4.4838122725486755
05-06 13:26 INFO     Client: 48 Epoch: 1 Loss: 4.090103358030319
05-06 13:26 INFO     Client: 48 Epoch: 2 Loss: 3.8560295552015305
05-06 13:26 INFO     Client: 48 Epoch: 3 Loss: 3.7073122411966324
05-06 13:26 INFO     Client: 48 Epoch: 4 Loss: 3.589288607239723
05-06 13:26 INFO      ** Client: 48 Training complete **
05-06 13:26 INFO     Training network 49 n_training: 1000
05-06 13:26 INFO     Training network 49
05-06 13:26 INFO     n_training: 16
05-06 13:26 INFO     Client: 49 Epoch: 0 Loss: 4.478654325008392
05-06 13:26 INFO     Client: 49 Epoch: 1 Loss: 4.068439453840256
05-06 13:26 INFO     Client: 49 Epoch: 2 Loss: 3.9041901528835297
05-06 13:26 INFO     Client: 49 Epoch: 3 Loss: 3.780004471540451
05-06 13:26 INFO     Client: 49 Epoch: 4 Loss: 3.6388992071151733
05-06 13:26 INFO      ** Client: 49 Training complete **
05-06 13:26 INFO     Training network 50 n_training: 1000
05-06 13:26 INFO     Training network 50
05-06 13:26 INFO     n_training: 16
05-06 13:26 INFO     Client: 50 Epoch: 0 Loss: 4.465263694524765
05-06 13:26 INFO     Client: 50 Epoch: 1 Loss: 4.0223957151174545
05-06 13:26 INFO     Client: 50 Epoch: 2 Loss: 3.8228127509355545
05-06 13:26 INFO     Client: 50 Epoch: 3 Loss: 3.6853338479995728
05-06 13:26 INFO     Client: 50 Epoch: 4 Loss: 3.555707737803459
05-06 13:26 INFO      ** Client: 50 Training complete **
05-06 13:26 INFO     Training network 51 n_training: 1000
05-06 13:26 INFO     Training network 51
05-06 13:26 INFO     n_training: 16
05-06 13:26 INFO     Client: 51 Epoch: 0 Loss: 4.368674963712692
05-06 13:26 INFO     Client: 51 Epoch: 1 Loss: 3.9863130897283554
05-06 13:26 INFO     Client: 51 Epoch: 2 Loss: 3.759368523955345
05-06 13:26 INFO     Client: 51 Epoch: 3 Loss: 3.587814837694168
05-06 13:26 INFO     Client: 51 Epoch: 4 Loss: 3.4971920996904373
05-06 13:26 INFO      ** Client: 51 Training complete **
05-06 13:26 INFO     Training network 52 n_training: 1000
05-06 13:26 INFO     Training network 52
05-06 13:26 INFO     n_training: 16
05-06 13:26 INFO     Client: 52 Epoch: 0 Loss: 4.479816138744354
05-06 13:26 INFO     Client: 52 Epoch: 1 Loss: 4.0187970995903015
05-06 13:26 INFO     Client: 52 Epoch: 2 Loss: 3.884083852171898
05-06 13:26 INFO     Client: 52 Epoch: 3 Loss: 3.7210069596767426
05-06 13:26 INFO     Client: 52 Epoch: 4 Loss: 3.592865154147148
05-06 13:26 INFO      ** Client: 52 Training complete **
05-06 13:26 INFO     Training network 53 n_training: 1000
05-06 13:26 INFO     Training network 53
05-06 13:26 INFO     n_training: 16
05-06 13:26 INFO     Client: 53 Epoch: 0 Loss: 4.554509520530701
05-06 13:26 INFO     Client: 53 Epoch: 1 Loss: 4.1003904193639755
05-06 13:26 INFO     Client: 53 Epoch: 2 Loss: 3.9311560690402985
05-06 13:26 INFO     Client: 53 Epoch: 3 Loss: 3.7389353215694427
05-06 13:26 INFO     Client: 53 Epoch: 4 Loss: 3.6132515370845795
05-06 13:26 INFO      ** Client: 53 Training complete **
05-06 13:26 INFO     Training network 54 n_training: 1000
05-06 13:26 INFO     Training network 54
05-06 13:26 INFO     n_training: 16
05-06 13:26 INFO     Client: 54 Epoch: 0 Loss: 4.55954709649086
05-06 13:26 INFO     Client: 54 Epoch: 1 Loss: 4.1475817412137985
05-06 13:26 INFO     Client: 54 Epoch: 2 Loss: 3.8766372352838516
05-06 13:26 INFO     Client: 54 Epoch: 3 Loss: 3.746278464794159
05-06 13:26 INFO     Client: 54 Epoch: 4 Loss: 3.621775731444359
05-06 13:26 INFO      ** Client: 54 Training complete **
05-06 13:26 INFO     Training network 55 n_training: 1000
05-06 13:26 INFO     Training network 55
05-06 13:26 INFO     n_training: 16
05-06 13:26 INFO     Client: 55 Epoch: 0 Loss: 4.432292342185974
05-06 13:26 INFO     Client: 55 Epoch: 1 Loss: 4.043426841497421
05-06 13:26 INFO     Client: 55 Epoch: 2 Loss: 3.809315860271454
05-06 13:26 INFO     Client: 55 Epoch: 3 Loss: 3.673817425966263
05-06 13:26 INFO     Client: 55 Epoch: 4 Loss: 3.548774555325508
05-06 13:26 INFO      ** Client: 55 Training complete **
05-06 13:26 INFO     Training network 56 n_training: 1000
05-06 13:26 INFO     Training network 56
05-06 13:26 INFO     n_training: 16
05-06 13:26 INFO     Client: 56 Epoch: 0 Loss: 4.464986592531204
05-06 13:26 INFO     Client: 56 Epoch: 1 Loss: 4.127177119255066
05-06 13:26 INFO     Client: 56 Epoch: 2 Loss: 3.887600988149643
05-06 13:26 INFO     Client: 56 Epoch: 3 Loss: 3.6855307668447495
05-06 13:26 INFO     Client: 56 Epoch: 4 Loss: 3.586762934923172
05-06 13:26 INFO      ** Client: 56 Training complete **
05-06 13:26 INFO     Training network 57 n_training: 1000
05-06 13:26 INFO     Training network 57
05-06 13:26 INFO     n_training: 16
05-06 13:26 INFO     Client: 57 Epoch: 0 Loss: 4.583195701241493
05-06 13:26 INFO     Client: 57 Epoch: 1 Loss: 4.155013933777809
05-06 13:26 INFO     Client: 57 Epoch: 2 Loss: 3.966184124350548
05-06 13:26 INFO     Client: 57 Epoch: 3 Loss: 3.8271956741809845
05-06 13:26 INFO     Client: 57 Epoch: 4 Loss: 3.6811196506023407
05-06 13:26 INFO      ** Client: 57 Training complete **
05-06 13:26 INFO     Training network 58 n_training: 1000
05-06 13:26 INFO     Training network 58
05-06 13:26 INFO     n_training: 16
05-06 13:26 INFO     Client: 58 Epoch: 0 Loss: 4.510530784726143
05-06 13:26 INFO     Client: 58 Epoch: 1 Loss: 4.110350713133812
05-06 13:26 INFO     Client: 58 Epoch: 2 Loss: 3.866631045937538
05-06 13:26 INFO     Client: 58 Epoch: 3 Loss: 3.7435908913612366
05-06 13:26 INFO     Client: 58 Epoch: 4 Loss: 3.5998950451612473
05-06 13:26 INFO      ** Client: 58 Training complete **
05-06 13:26 INFO     Training network 59 n_training: 1000
05-06 13:26 INFO     Training network 59
05-06 13:26 INFO     n_training: 16
05-06 13:26 INFO     Client: 59 Epoch: 0 Loss: 4.463557332754135
05-06 13:26 INFO     Client: 59 Epoch: 1 Loss: 4.079051673412323
05-06 13:26 INFO     Client: 59 Epoch: 2 Loss: 3.86515311896801
05-06 13:26 INFO     Client: 59 Epoch: 3 Loss: 3.7413409650325775
05-06 13:26 INFO     Client: 59 Epoch: 4 Loss: 3.562496453523636
05-06 13:26 INFO      ** Client: 59 Training complete **
05-06 13:26 INFO     Training network 60 n_training: 1000
05-06 13:26 INFO     Training network 60
05-06 13:26 INFO     n_training: 16
05-06 13:26 INFO     Client: 60 Epoch: 0 Loss: 4.426790684461594
05-06 13:26 INFO     Client: 60 Epoch: 1 Loss: 3.9994881004095078
05-06 13:26 INFO     Client: 60 Epoch: 2 Loss: 3.8134765625
05-06 13:26 INFO     Client: 60 Epoch: 3 Loss: 3.6548260301351547
05-06 13:26 INFO     Client: 60 Epoch: 4 Loss: 3.567389026284218
05-06 13:26 INFO      ** Client: 60 Training complete **
05-06 13:26 INFO     Training network 61 n_training: 1000
05-06 13:26 INFO     Training network 61
05-06 13:26 INFO     n_training: 16
05-06 13:26 INFO     Client: 61 Epoch: 0 Loss: 4.520541489124298
05-06 13:26 INFO     Client: 61 Epoch: 1 Loss: 4.094791024923325
05-06 13:26 INFO     Client: 61 Epoch: 2 Loss: 3.909878045320511
05-06 13:26 INFO     Client: 61 Epoch: 3 Loss: 3.737109884619713
05-06 13:26 INFO     Client: 61 Epoch: 4 Loss: 3.619647517800331
05-06 13:26 INFO      ** Client: 61 Training complete **
05-06 13:26 INFO     Training network 62 n_training: 1000
05-06 13:26 INFO     Training network 62
05-06 13:26 INFO     n_training: 16
05-06 13:26 INFO     Client: 62 Epoch: 0 Loss: 4.4829994440078735
05-06 13:26 INFO     Client: 62 Epoch: 1 Loss: 4.079385757446289
05-06 13:26 INFO     Client: 62 Epoch: 2 Loss: 3.8665703386068344
05-06 13:27 INFO     Client: 62 Epoch: 3 Loss: 3.7218805849552155
05-06 13:27 INFO     Client: 62 Epoch: 4 Loss: 3.601302996277809
05-06 13:27 INFO      ** Client: 62 Training complete **
05-06 13:27 INFO     Training network 63 n_training: 1000
05-06 13:27 INFO     Training network 63
05-06 13:27 INFO     n_training: 16
05-06 13:27 INFO     Client: 63 Epoch: 0 Loss: 4.520767778158188
05-06 13:27 INFO     Client: 63 Epoch: 1 Loss: 4.070619374513626
05-06 13:27 INFO     Client: 63 Epoch: 2 Loss: 3.8165540397167206
05-06 13:27 INFO     Client: 63 Epoch: 3 Loss: 3.7319609224796295
05-06 13:27 INFO     Client: 63 Epoch: 4 Loss: 3.577171638607979
05-06 13:27 INFO      ** Client: 63 Training complete **
05-06 13:27 INFO     Training network 64 n_training: 1000
05-06 13:27 INFO     Training network 64
05-06 13:27 INFO     n_training: 16
05-06 13:27 INFO     Client: 64 Epoch: 0 Loss: 4.4549281001091
05-06 13:27 INFO     Client: 64 Epoch: 1 Loss: 4.066640555858612
05-06 13:27 INFO     Client: 64 Epoch: 2 Loss: 3.8368776589632034
05-06 13:27 INFO     Client: 64 Epoch: 3 Loss: 3.744805172085762
05-06 13:27 INFO     Client: 64 Epoch: 4 Loss: 3.6191530525684357
05-06 13:27 INFO      ** Client: 64 Training complete **
05-06 13:27 INFO     Training network 65 n_training: 1000
05-06 13:27 INFO     Training network 65
05-06 13:27 INFO     n_training: 16
05-06 13:27 INFO     Client: 65 Epoch: 0 Loss: 4.446003764867783
05-06 13:27 INFO     Client: 65 Epoch: 1 Loss: 4.0445545464754105
05-06 13:27 INFO     Client: 65 Epoch: 2 Loss: 3.767352446913719
05-06 13:27 INFO     Client: 65 Epoch: 3 Loss: 3.623142510652542
05-06 13:27 INFO     Client: 65 Epoch: 4 Loss: 3.4325095862150192
05-06 13:27 INFO      ** Client: 65 Training complete **
05-06 13:27 INFO     Training network 66 n_training: 1000
05-06 13:27 INFO     Training network 66
05-06 13:27 INFO     n_training: 16
05-06 13:27 INFO     Client: 66 Epoch: 0 Loss: 4.51827272772789
05-06 13:27 INFO     Client: 66 Epoch: 1 Loss: 4.138061687350273
05-06 13:27 INFO     Client: 66 Epoch: 2 Loss: 3.9176161885261536
05-06 13:27 INFO     Client: 66 Epoch: 3 Loss: 3.763375908136368
05-06 13:27 INFO     Client: 66 Epoch: 4 Loss: 3.701237142086029
05-06 13:27 INFO      ** Client: 66 Training complete **
05-06 13:27 INFO     Training network 67 n_training: 1000
05-06 13:27 INFO     Training network 67
05-06 13:27 INFO     n_training: 16
05-06 13:27 INFO     Client: 67 Epoch: 0 Loss: 4.567868024110794
05-06 13:27 INFO     Client: 67 Epoch: 1 Loss: 4.131283521652222
05-06 13:27 INFO     Client: 67 Epoch: 2 Loss: 3.9106819480657578
05-06 13:27 INFO     Client: 67 Epoch: 3 Loss: 3.7617847323417664
05-06 13:27 INFO     Client: 67 Epoch: 4 Loss: 3.5719204396009445
05-06 13:27 INFO      ** Client: 67 Training complete **
05-06 13:27 INFO     Training network 68 n_training: 1000
05-06 13:27 INFO     Training network 68
05-06 13:27 INFO     n_training: 16
05-06 13:27 INFO     Client: 68 Epoch: 0 Loss: 4.44623926281929
05-06 13:27 INFO     Client: 68 Epoch: 1 Loss: 4.029680445790291
05-06 13:27 INFO     Client: 68 Epoch: 2 Loss: 3.845093712210655
05-06 13:27 INFO     Client: 68 Epoch: 3 Loss: 3.6547644585371017
05-06 13:27 INFO     Client: 68 Epoch: 4 Loss: 3.4881367832422256
05-06 13:27 INFO      ** Client: 68 Training complete **
05-06 13:27 INFO     Training network 69 n_training: 1000
05-06 13:27 INFO     Training network 69
05-06 13:27 INFO     n_training: 16
05-06 13:27 INFO     Client: 69 Epoch: 0 Loss: 4.4916922599077225
05-06 13:27 INFO     Client: 69 Epoch: 1 Loss: 4.005415588617325
05-06 13:27 INFO     Client: 69 Epoch: 2 Loss: 3.8127752393484116
05-06 13:27 INFO     Client: 69 Epoch: 3 Loss: 3.714749053120613
05-06 13:27 INFO     Client: 69 Epoch: 4 Loss: 3.604504480957985
05-06 13:27 INFO      ** Client: 69 Training complete **
05-06 13:27 INFO     Training network 70 n_training: 1000
05-06 13:27 INFO     Training network 70
05-06 13:27 INFO     n_training: 16
05-06 13:27 INFO     Client: 70 Epoch: 0 Loss: 4.456448271870613
05-06 13:27 INFO     Client: 70 Epoch: 1 Loss: 4.080982118844986
05-06 13:27 INFO     Client: 70 Epoch: 2 Loss: 3.8606209605932236
05-06 13:27 INFO     Client: 70 Epoch: 3 Loss: 3.7209547609090805
05-06 13:27 INFO     Client: 70 Epoch: 4 Loss: 3.583315134048462
05-06 13:27 INFO      ** Client: 70 Training complete **
05-06 13:27 INFO     Training network 71 n_training: 1000
05-06 13:27 INFO     Training network 71
05-06 13:27 INFO     n_training: 16
05-06 13:27 INFO     Client: 71 Epoch: 0 Loss: 4.46978372335434
05-06 13:27 INFO     Client: 71 Epoch: 1 Loss: 4.07926832139492
05-06 13:27 INFO     Client: 71 Epoch: 2 Loss: 3.8778264075517654
05-06 13:27 INFO     Client: 71 Epoch: 3 Loss: 3.7420198768377304
05-06 13:27 INFO     Client: 71 Epoch: 4 Loss: 3.575196251273155
05-06 13:27 INFO      ** Client: 71 Training complete **
05-06 13:27 INFO     Training network 72 n_training: 1000
05-06 13:27 INFO     Training network 72
05-06 13:27 INFO     n_training: 16
05-06 13:27 INFO     Client: 72 Epoch: 0 Loss: 4.412280976772308
05-06 13:27 INFO     Client: 72 Epoch: 1 Loss: 4.038876757025719
05-06 13:27 INFO     Client: 72 Epoch: 2 Loss: 3.8057354539632797
05-06 13:27 INFO     Client: 72 Epoch: 3 Loss: 3.6956705451011658
05-06 13:27 INFO     Client: 72 Epoch: 4 Loss: 3.5316153466701508
05-06 13:27 INFO      ** Client: 72 Training complete **
05-06 13:27 INFO     Training network 73 n_training: 1000
05-06 13:27 INFO     Training network 73
05-06 13:27 INFO     n_training: 16
05-06 13:27 INFO     Client: 73 Epoch: 0 Loss: 4.425722539424896
05-06 13:27 INFO     Client: 73 Epoch: 1 Loss: 4.030001729726791
05-06 13:27 INFO     Client: 73 Epoch: 2 Loss: 3.835518643260002
05-06 13:27 INFO     Client: 73 Epoch: 3 Loss: 3.7021005898714066
05-06 13:27 INFO     Client: 73 Epoch: 4 Loss: 3.543672114610672
05-06 13:27 INFO      ** Client: 73 Training complete **
05-06 13:27 INFO     Training network 74 n_training: 1000
05-06 13:27 INFO     Training network 74
05-06 13:27 INFO     n_training: 16
05-06 13:27 INFO     Client: 74 Epoch: 0 Loss: 4.5588807463645935
05-06 13:27 INFO     Client: 74 Epoch: 1 Loss: 4.056063860654831
